<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (18,36)<a aria-label='Sheets home' href='https://docs.google.com/spreadsheets/u/0/?pli=1&authuser=0&usp=sheets_web' id='docs-branding-logo-link' />
	[1] (18,36)<div  />
		[2] (18,36)<div  />
Untitled spreadsheet
[3] (77,24)<input aria-label='Rename' class='docs-title-input' />
[4] (134,26)<div aria-label='Star' class='docs-titlebar-badge goog-inline-block goog-control' id='docs-star' role='checkbox' />
	[5] (134,26)<div  />
[6] (151,26)<div aria-label='Move' class='docs-titlebar-badge goog-inline-block goog-control' id='docs-folder' role='button' />
	[7] (151,26)<div  />
[8] (167,26)<div aria-label='Document status: Saved to Drive.' class='goog-control' id='docs-save-indicator-badge' role='button' />
	[9] (167,26)<div  />
		[10] (167,26)<div  />
			[11] (167,26)<div  />
[12] (796,33)<div aria-label='Last edit was seconds ago' class='goog-inline-block jfk-button jfk-button-standard docs-appbar-circle-button docs-titlebar-button' id='docs-revisions-appbarbutton' role='button' />
	[13] (796,33)<div  />
[14] (822,33)<div aria-label='Show all comments' class='goog-inline-block jfk-button jfk-button-standard docs-appbar-circle-button docs-titlebar-button docos-comments-pe' id='docs-docos-commentsbutton' role='button' />
	[15] (822,33)<div  />
[16] (855,33)<div aria-label='Join a call here or present this tab to the call' class='goog-flat-menu-button goog-inline-block' id='docs-meet-in-editors-entrypointbutton' role='button' />
	[17] (850,32)<div  />
		[18] (850,33)<div  />
	[19] (863,33)<div  />
[20] (901,33)<div aria-label='Share. Private to only me. ' class='goog-inline-block jfk-button jfk-button-action scb-split-button docs-titlebar-button' role='button'>Share />
	[21] (890,32)<span  />
[22] (933,33)<div aria-label='Quick sharing actions' class='docs-titlebar-button scb-quick-actions-menu-button goog-flat-menu-button goog-flat-menu-button-collapse-left goog-inline-block' id='scb-quick-actions-menu-button' role='button' />
	[23] (933,49)<div  />
